"page_id";"element_id";"text";"line_id";"section_title";"morelines";"section_no";"several_lines";"several_line_title";"section_title_text";"page_of_section";"text_line_id";"text_line_id_start";"text_line_id_end";"section_text";"chapter_no"
3;14;"4.1        time criticality................................................................................................................................................... 8";45;"4.1        time criticality";FALSE;"4.1";FALSE;FALSE;"time criticality";8;"215";215;220;"4.1             time criticality the design of a fault management application should take into consideration that networks are real time systems. when system faults do occur they may be crucial to the continued operation of a sub-network or service and therefore demand immediate attention. it is essential that such information is proactively raised by the functional system and highlighted at the user interface for the attention of the network operator. this shall be done in a way that it minimizes the need for searching, reduces cognitive overload and optimizes user response time.";"4"
3;15;"4.2        rigorous approach ............................................................................................................................................. 8";46;"4.2        rigorous approach";FALSE;"4.2";FALSE;FALSE;"rigorous approach";8;"221";221;226;"4.2             rigorous approach because of the real time and complex nature of telecommunication networks, care should be taken in defining a coherent metaphor that matches the user's view of the tasks they need to perform. for example the metaphors based on a clerical interaction concepts such as 'desktops', 'folders', etc. may be of restricted use in this environment. within networks carrying large amounts of traffic a failure to highlight a key fault could result in large areas of the network being taken out of service.";"4"
3;16;"4.3        large volumes of real time data......................................................................................................................... 8";47;"4.3        large volumes of real time data";FALSE;"4.3";FALSE;FALSE;"large volumes of real time data";8;"227";227;230;"4.3             large volumes of real time data network control centres can be likened to traffic control centres where from time to time large numbers of apparently isolated events may occur. providing the user with assistance in prioritizing, filtering and managing these external asynchronous inputs is paramount in the design of effective network control applications.";"4"
3;17;"4.4        handling multiple objects .................................................................................................................................. 8";48;"4.4        handling multiple objects";FALSE;"4.4";FALSE;FALSE;"handling multiple objects";8;"231";231;235;"4.4             handling multiple objects typical network control applications for say configuration could encompass: central office switches, sdh equipment and, increasingly broadband access and atm switches, together with a whole range of equipment within a network that can have diverse functionality and capabilities. as an entity they form the network and as such providing ways to deal with such complexity is essential.";"4"
3;18;"4.5        experience in the operations domain ................................................................................................................. 8";49;"4.5        experience in the operations domain";FALSE;"4.5";FALSE;FALSE;"experience in the operations domain";8;"236";236;242;"4.5             experience in the operations domain today many people are familiar with applications such as word processing and drawing packages. however, very few will have had the opportunity and insight gained by controlling an operations network in an on-line environment where it is required to handle 'live' problems and events. a full understanding of the requirements for network management requires many years of experience. developers may not have this experience, however, this disadvantage can be overcome by adopting a user-centred approach in which all stake holders, including representative network operator staff are involved.";"4"
3;19;"5       key network management design principles ...........................................................................................8";50;"5       key network management design principles";FALSE;"5";FALSE;FALSE;"key network management design principles";8;"243";243;245;"5               key network management design principles this clause presents the design principles that should be applied to graphical user interfaces used for accessing and controlling telecommunications management networks.";"5"
3;20;"5.1        match functionality to the users' view................................................................................................................ 8";51;"5.1        match functionality to the users' view";FALSE;"5.1";FALSE;FALSE;"match functionality to the users' view";8;"246";246;273;"5.1             match functionality to the users' view in the domain of tmn it is an essential requirement for the functionality provided in the interface to match closely to the users view and understanding of the management tasks. this principle has implications for both the type of functions provided for the user to perform their tasks and also the means with which they can access that functionality. 9                               eg 201 024 v1.1.1 (1997-05) an approach that is widely adopted is the internationally recognized osi 7 layer model for network management provides a list of five key user management task groupings within its application layer, see itu-t recommendation x.700 | iso/iec 7498-4 [4]. the users task groupings are defined as: -   faults management.  -   configuration management.  -   accounts management.  -   performance management.  -   security management. this grouping is commonly known as fcaps. adopting these categories as key functions within tmn systems can be beneficial as they are becoming well defined, are comprehensive, and may be applied across osi and non osi networks. in addition, these functions are widely accepted within the industry and can be considered as an important constituent of the user's view of the network management task. under the individual fcaps menu bar heading, related functional groupings that match the users view of the network can be partitioned to effect management of the network. for example, in figure 1, the alarm monitor, fault verification, trouble reports and testing functions are grouped under the faults menu item. adopting such partitioning benefits the users in terms of reduced search and learning times as they know at a glance where to access key functionality. reference is made to annex a of the present document that outlines an approach that could be used to determine functional groupings and thereby enable provision of categories of user tool sets with appropriate partitioning. note:      in the future with the ever changing technologies and services that may be run over telecommunication networks alternative approaches to the fcaps scenario may evolve, however, it is considered that the high level principles contained within the present document should remain applicable. figure 1: the fcaps menu bar";"5"
3;21;"5.2        avoid information overload............................................................................................................................... 9";52;"5.2        avoid information overload";FALSE;"5.2";FALSE;FALSE;"avoid information overload";9;"274";274;288;"5.2             avoid information overload the task of managing telecommunications networks is highly complex. with networks generating many thousands of events per hour, significant quantities of information need to be absorbed and processed by the user before decisions can be made and appropriate actions initiated. one means of assisting the user in this complex task is to reduce the quantity of information to be absorbed by simply not presenting unnecessary and irrelevant information, or to filter out information that is not needed within a given context. 10                               eg 201 024 v1.1.1 (1997-05) for example, when presenting a high level graphical overview of the network to a user performing a monitoring task, the key information elements required are a representation of the network elements, their status and some illustration of their geographical relationship and an indication of any alarms (see figures 2 and 3). whilst figure 2 presents the network elements, their geographical location and relevant alarm warnings, the level of geographical detail overloads the user with information which serves only to dilute the visibility of the alarm indicator. a clearer representation is given by figure 3 without the loss of any information necessary for the users to perform their task. figure 2: an example of information overload";"5"
3;22;"5.2.1          telescoping in place...................................................................................................... ............................. 10";53;"5.2.1          telescoping in place";FALSE;"5.2.1";FALSE;FALSE;"telescoping in place";10;"289";289;298;"5.2.1           telescoping in place the task of network management can be further assisted by minimizing the amount of user navigation required to access relevant information. where it is clear from the task context in which the user is currently operating, then wherever possible, key information that would assist the user, should be brought automatically to the user level. an example is shown in figure 3 where a nodal alarm is automatically highlighted without requiring user action to locate it. the action of presenting key related information at the user level , without the need for user action is known as 'telescoping in place'. in this example, the 'balloon icon' attachment to the original icon outline could be further elaborated to include details of the critical nature of the alarm. figure 3: an example of the use of telescoping to reduce overload 11                            eg 201 024 v1.1.1 (1997-05)";"5"
3;23;"5.2.2          flattening the hierarchy.............................................................................................................................. 11";54;"5.2.2          flattening the hierarchy";FALSE;"5.2.2";FALSE;FALSE;"flattening the hierarchy";11;"299";299;307;"5.2.2           flattening the hierarchy in the example shown in figure 4, the user has to chase alarm indicators through a number of logical windows, equipment views and alarm lists in order to obtain important information. in figure 5, the key information relating to, in this case fault information, but equally applicable to other network management functions, has been combined and located within a single window. the principle of combining relevant information and presenting it within a single window as shown in figure 5 is an example of flattening the hierarchy. figure 4: an example of a too deep hierarchy figure 5: an example of a flatter hierarchy 12                                eg 201 024 v1.1.1 (1997-05)";"5"
3;24;"5.3        redundant coding ............................................................................................................................................ 12";55;"5.3        redundant coding";FALSE;"5.3";FALSE;FALSE;"redundant coding";12;"308";308;315;"5.3           redundant coding when important information needs to be brought quickly to the user's attention then the principle of changing multiple coding dimensions (often termed redundant coding) may be applied. changing the graphical representation of an element in more than one dimension, e.g. colour, shape, location, size will make the element attract the users attention more easily than if only one dimension is altered (see figure 6). adopting this strategy will also help cater for users with colour vision deficiencies and for changes in ambient lighting conditions. figure 6: an example of redundant coding 13                              eg 201 024 v1.1.1 (1997-05)";"5"
3;25;"5.4        allow users to customize the interface............................................................................................................. 13";56;"5.4        allow users to customize the interface";FALSE;"5.4";FALSE;FALSE;"allow users to customize the interface";13;"316";316;332;"5.4            allow users to customize the interface it should be recognized that the etsi area of influence is not only limited to the european union but extends to many countries in the world, with their own languages and culture and hence there can be a need to customize the interface design to suit the local requirements. to accommodate the requirements of the national perspectives as well as the 'global' perspective consideration should be given to the issues mentioned below: -  communicate in the native language.  -  support the natural writing symbols, punctuation's etc..  -  support native formats for date, currency, weights, scales, numbers and addresses.  -  support natural work habits and the environment.  -  communicate in a natural and inoffensive manner.  -  sensitivity to the target culture. note:      this is by no means a complete list, its aim is to raise awareness of some likely issues, see 'global interface design' [5]. an example of how user preferences can be accommodated within predefined limits for colour, text style, font size and sound, is shown in figure 7. figure 7: an example of interface customization 14                                eg 201 024 v1.1.1 (1997-05)";"5"
3;26;"5.5        colour ...................................................................................................................... ........................................ 14";57;"5.5        colour";FALSE;"5.5";FALSE;FALSE;"colour";14;"333";333;350;"5.5             colour sensitivity to the colour association of different cultures, can be important. table 2 lists a set of symbolic associations with colour that apply in western culture. however, it should be noted that even within a culture a given colour may have various interpretations e.g. red may signify, fault, take priority action, or 'danger power on' depending upon the application context, hence, rather than use the table as a definitive statement it is far better to use the colours consistently, thereby enabling users to learn associations with colour (see 'effective colour displays, theory and practice' [6]). table 2: colour associations in western cultures concept                  colour            percentage association stop                     red                        100 go                    green                        99 cold                    blue                        96 hot                     red                         95 danger                    red                         90 caution                 yellow                        81 safe                    green                        61 on                     red                         50 off                    blue                        32";"5"
3;27;"5.5.1          colour usage............................................................................................................................................... 14";58;"5.5.1          colour usage";FALSE;"5.5.1";FALSE;FALSE;"colour usage";14;"351";351;369;"5.5.1           colour usage colour is useful for attracting a user's attention.  it can increase the salience of an object. colour is also useful for conveying information (i.e. coding) because it is effortlessly processed by people: -   in surveillance tasks, muted colours shall be used for steady state displays. objects in this state should appear to blend into the background, while remaining visible to the user.  -   objects which contain task relevant information or new critical information should be displayed using redundant coding techniques.  -   displays should limit the of colours that are presented in the foreground. as a rule of thumb, four different hues can be displayed simultaneously without overloading the display.  -   the background for a graphical display of information that is important to a users task and that contains coloured objects, such as the area within the outline of a network map, should facilitate distinguishing objects and their colours in the foreground.  -   in the selection of colours for backgrounds and for the middle and foreground elements, the maximum contrast ratios should be reserved for those elements in the foreground. for example, black text on white ground provides a high contrast ratio and in general optimizes visual processing. actual contrast is dependent on the display device being used.  -   the backgrounds for windows of an application should be the same hue (but may vary in saturation) to facilitate user recognition of their relationship. 15                              eg 201 024 v1.1.1 (1997-05)";"5"
3;28;"5.5.2          colour coding............................................................................................................. ................................ 15";59;"5.5.2          colour coding";FALSE;"5.5.2";FALSE;FALSE;"colour coding";15;"370";370;378;"5.5.2           colour coding when colour coding is used the designer should consider the following points, see also 'effective colour displays, theory and practice' [6]: -  discrimination.  -  detectability.  -  perceptual equality of coding steps.  -  meaningfulness.  -  consistency.  -  aesthetics.";"5"
3;29;"5.5.2.1           discrimination ...................................................................................................................................... 15";60;"5.5.2.1           discrimination";FALSE;"5.5.2.1";FALSE;FALSE;"discrimination";15;"379";379;383;"5.5.2.1             discrimination it is necessary that the colours can be discriminated from each other by the predicted group of users. this can best be achieved by aiming for a large luminance contrast between the foreground and the background, e.g. light green on a dark blue background. it is also advisable to use colours that are 'pure' in their group for areas used to convey key information. for example, red should be a true red rather than slightly orange or brown.";"5"
3;30;"5.5.2.2           detectable.............................................................................................................. ............................... 15";61;"5.5.2.2           detectable";FALSE;"5.5.2.2";FALSE;FALSE;"detectable";15;"384";384;387;"5.5.2.2             detectable the chosen colours should be detectable by the predicted user group under the ambient illumination of the network management control room. consideration should also be given to the possibility of some users being colour blind, e.g. around 8 % of males have red-green discrimination problems, see 'effective colour displays, theory and practice' [6].";"5"
3;31;"5.5.2.3           perceptually equal steps........................................................................................................................ 15";62;"5.5.2.3           perceptually equal steps";FALSE;"5.5.2.3";FALSE;FALSE;"perceptually equal steps";15;"388";388;391;"5.5.2.3             perceptually equal steps the discrimination steps between the chosen colours should appear approximately the same. if a set of say five colours is chosen in a user interface representation, then if two or more of those colours are similar, those colours will be associated together, whether or not they are intended to represent the same functionality.";"5"
3;32;"5.5.2.4           meaningful............................................................................................................................................ 15";63;"5.5.2.4           meaningful";FALSE;"5.5.2.4";FALSE;FALSE;"meaningful";15;"392";392;395;"5.5.2.4             meaningful the code should have relevance to the user. for example, red may well represent a major failure condition within the network that requires immediate attention, whereas yellow may signify a less urgent situation that is not catastrophic and can be dealt with at a later date.";"5"
3;33;"5.5.2.5           consistency........................................................................................................................................... 15";64;"5.5.2.5           consistency";FALSE;"5.5.2.5";FALSE;FALSE;"consistency";15;"396";396;398;"5.5.2.5             consistency if the 'major fault' option for example is coded in red on one screen, then it should be coded in red for all screens. moreover, the colour should be 'reserved' once it has been claimed for an option i.e. used only in that context.";"5"
3;34;"5.5.2.6           aesthetics ............................................................................................................................................. 15";65;"5.5.2.6           aesthetics";FALSE;"5.5.2.6";FALSE;FALSE;"aesthetics";15;"399";399;403;"5.5.2.6             aesthetics to be aesthetically pleasing use as few colours as possible and ensure that the chosen colours do not clash, causing the display to look garish and unattractive. an aesthetically well designed display will help users perform their task and assist in their ability to use it for many hours at a time. 16                               eg 201 024 v1.1.1 (1997-05)";"5"
3;35;"5.6        dialogue considerations................................................................................................................................... 16";66;"5.6        dialogue considerations";FALSE;"5.6";FALSE;FALSE;"dialogue considerations";16;"404";404;419;"5.6              dialogue considerations it is good practice to ensure that dialogue boxes have space available to accommodate non english text, assuming of course that the initial development has taken place in english: -  check out appropriate font - standard fonts vary with locale.  -  leave space for text expansion, due to different language usage - do not use abbreviations (see table 3 extrapolated from 'software internationalization and localization: an introduction' [7]).  -  layout and orientation of screen objects may differ. table 3: examples of space requirements for translations number of             allocate an characters in           additional english           character space 1 - 10                200 % 11 - 20                100 % 21 - 30                 80 % 31 - 50                 40 % 71+                   30 %";"5"
3;36;"5.7        symbols ........................................................................................................................................................... 16";67;"5.7        symbols";FALSE;"5.7";FALSE;FALSE;"symbols";16;"420";420;430;"5.7              symbols whilst it is recognized that some network operators may require variants of given graphical symbols or icons to accommodate specific local needs, in the interests of consistency to facilitate interoperability between different suppliers, it is recommended that use is made of the symbols as defined in ansi t1.232 [1] to define the type or class of network elements being referenced, for example, switching, transport and transport add drop (see annex b). examples of how these symbols could be used within given icons to maintain consistency and good user recognition are shown in figure 8. it is recommended that all icons should undergo a usability evaluation, such as that defined in etr 070 [8], to determine suitability for task. switch                        transport                      transport add-drop figure 8: examples of the use of symbol elements within a network element icon";"5"
3;37;"5.8        establish a consistent and complete visual language ....................................................................................... 16";68;"5.8        establish a consistent and complete visual language";FALSE;"5.8";FALSE;FALSE;"establish a consistent and complete visual language";16;"431";431;434;"5.8              establish a consistent and complete visual language a visual language is akin to a spoken one in that it empowers users to comprehend abstract events and objects through a clear and unambiguous taxonomy and lexicon. 17                                 eg 201 024 v1.1.1 (1997-05)";"5"
3;38;"5.8.1          rationale .................................................................................................................................................... 17";69;"5.8.1          rationale";FALSE;"5.8.1";FALSE;FALSE;"rationale";17;"435";435;443;"5.8.1           rationale the visual language presented by the user interface is critical to the effectiveness and efficiency of the users. language systems consist of two components: -   vocabulary.  and -   grammar. vocabulary is the collection of elementary symbols, for example, letters and words. grammar is the collection of rules used to combine symbols. people will respond to good visual design in specific and measurable ways. in particular the system and tasks will be easier to understand, easier to learn, and will be more engaging.";"5"
3;39;"5.8.2          design implications.................................................................................................................................... 17";70;"5.8.2          design implications";FALSE;"5.8.2";FALSE;FALSE;"design implications";17;"444";444;459;"5.8.2           design implications a) contrast: -   if elements are the same, make them look the same. if elements are different, make them look different. b) repetition: -   create a series of common visual threads to tie the interface together by repeating one or more elements throughout. c) alignment: -   every element should have a visual connection to another element. do not position elements arbitrarily. d) proximity: -   physically group related elements. e) apply the above - contrast, repetition, alignment, proximity, in a consistent way to the following visual attributes: -   position, size, shape, colour, texture, composition, viewpoint, depth, and style. in addition to the node classification shown in figure 8 the description of the states associated with a given network element should encompass the operational, usage or administration state as defined in iru-t recommendation x.731 | iso/iec 10164-2 [9].";"5"
3;40;"5.9        network views ................................................................................................................................................. 17";71;"5.9        network views";FALSE;"5.9";FALSE;FALSE;"network views";17;"460";460;472;"5.9             network views the structure of network management systems varies from organization to organization according to such factors as their size and network coverage. typically, however, such networks incorporate a centralized control centre linked to local regional centres. staff within the centres are often responsible for specific tasks, e.g. performance monitoring and management, fault management and configuration. to support given tasks contextual information can be usefully provided by the use of geographic, logical and physical views of the network and network elements as follows: -   high level map.  -   local detailed map.  -   local view.  -   racking system view.  -   shelf view.  -   concurrent views. 18                              eg 201 024 v1.1.1 (1997-05)";"5"
3;41;"5.9.1          high level map view................................................................................................................................... 18";72;"5.9.1          high level map view";FALSE;"5.9.1";FALSE;FALSE;"high level map view";18;"473";473;482;"5.9.1          high level map view at operational control centres it is often required to have a view of the network that can be used, for example, to monitor overall network status and includes the geographic location of the regional centres. again, applying the principle of avoiding information overload only sufficient information should be presented to the operator that is useful and informative. this could be as simple as indicating network management centres that are located locally, where the icons could also be used to indicate status e.g. operational, non operational, alarm, etc. a plethora of interconnection lines between the various management centres as seen in some designs is not to be recommended and should be used with care. an example is shown in figure 9. figure 9: an example of a high level geographic view 19                           eg 201 024 v1.1.1 (1997-05)";"5"
3;42;"5.9.2          local detailed map view............................................................................................................................. 19";73;"5.9.2          local detailed map view";FALSE;"5.9.2";FALSE;FALSE;"local detailed map view";19;"483";483;490;"5.9.2          local detailed map view in situations such as fault management or configuration management it can often prove useful to present a detailed map of the local area network. here again the emphasis should be to present key information that allows the task to be simply and easily accomplished. in the example in figure 10, the geographic location of network interconnections are shown in relation to roads and urban development. the user should be able to navigate the map freely and control the level of detail to be shown in a manner that is pertinent to their task. figure 10: an example showing a detailed geographic view 20                              eg 201 024 v1.1.1 (1997-05)";"5"
3;43;"5.9.3          logical view............................................................................................................................................... 20";74;"5.9.3          logical view";FALSE;"5.9.3";FALSE;FALSE;"logical view";20;"491";491;496;"5.9.3         logical view alternative forms of presentation to the physical view in figure 10, can be provided such as the logical view of the local network as shown in figure 11. logical views can show relationships between network elements with clarity in situations where a geographic view does not add value. figure 11: an example of a logical view 21                               eg 201 024 v1.1.1 (1997-05)";"5"
3;44;"5.9.4          racking systems representations ................................................................................................................ 21";75;"5.9.4          racking systems representations";FALSE;"5.9.4";FALSE;FALSE;"racking systems representations";21;"497";497;502;"5.9.4          racking systems representations in situations such as configuration, or where network faults have occurred, it can be useful to enable the network management operator to focus down on the physical equipment utilized in the network. an example is shown in figure 12. figure 12: an example of a racking system representation 22                                eg 201 024 v1.1.1 (1997-05)";"5"
3;45;"5.9.5          shelf view................................................................................................................................................... 22";76;"5.9.5          shelf view";FALSE;"5.9.5";FALSE;FALSE;"shelf view";22;"503";503;508;"5.9.5          shelf view again, when configuring the network or checking for a fault location, a physical view of the shelf housing circuit cards can be useful in providing on line information to the central network operator of the shelf status. in the example given, the dark grey shaded areas indicated unused positions for the location of circuit cards (see figure 13). figure 13: an example of a shelf view 23                                eg 201 024 v1.1.1 (1997-05)";"5"
3;46;"5.9.6          concurrent views........................................................................................................................................ 23";77;"5.9.6          concurrent views";FALSE;"5.9.6";FALSE;FALSE;"concurrent views";23;"509";509;521;"5.9.6           concurrent views to ensure users can maintain a suitable context within complex tasks they should be allowed to generate multiple concurrent views of the network paths or elements. this is particularly useful for instance when the user is locating faults. in this case a user can benefit by having the ability to view details of several related network paths or elements at the same time, whilst maintaining an overall view of the network. the use of multiple views will minimize short term memory loading thereby reducing the possibility of errors. an example is shown in figure 14. some implications on the design of concurrent views are as follows: -   default parameters for window sizes and locations should be designed such that newly opened windows should not completely cover the previous frame.  -   it should be possible to have open several different views of the network at the same time, however, care is needed to avoid screen overload. figure 14: an example of a concurrent view 24                              eg 201 024 v1.1.1 (1997-05)";"5"
3;47;"annex a:           the user centred design approach ......................................................................................24";78;"annex a:           the user centred design approach";FALSE;"a";FALSE;FALSE;":           the user centred design approach";24;"522";522;523;"annex a: the user centred design approach";"a"
3;48;"a.1     design approach.....................................................................................................................................24";79;"a.1     design approach";FALSE;"a.1";FALSE;FALSE;"design approach";24;"524";524;528;"a.1             design approach there are several documents which present a user centred design approach. these include iso cd 13407 [10] and etr 116 [11]. the recommended user centred design approach for the g interface of tmn systems is presented below. it is largely based on that given in ansi t1.232 [1].";"a"
3;49;"a.2     user-centred design................................................................................................................................24";80;"a.2     user-centred design";FALSE;"a.2";FALSE;FALSE;"user-centred design";24;"529";529;543;"a.2             user-centred design user-centred design is an approach to development that defines the interface based on a thorough understanding of the task, environment and specific users requirements. it involves designs that embody the way users think about performing their tasks. user-centred design enables the design of interfaces that: -   minimize the amount of learning required to use the interface syntax and semantics and allow users to focus on learning and performing network management tasks.  -   maximize the correspondence between user interface semantics and efficient organizational methods and procedures.  -   maximize the efficiency of the user-system dialogue.  and -   minimize human error. user-centred design requires a considerable amount of knowledge about the intended users, the tasks, and the task performance objectives and context. the best way to obtain this knowledge is through direct user contact. it is not possible to obtain this knowledge by imagining what users task structures might be and what the users might be like. direct user contact may involve detailed task analysis and iterative prototype testing, both of which are important to the task of user centred system design.";"a"
3;50;"a.3     steps in performing user-centred design................................................................................................24";81;"a.3     steps in performing user-centred design";FALSE;"a.3";FALSE;FALSE;"steps in performing user-centred design";24;"544";544;544;"a.3             steps in performing user-centred design";"a"
3;51;"a.3.1      task definition ................................................................................................................................................. 24";82;"a.3.1      task definition";FALSE;"a.3.1";FALSE;FALSE;"task definition";24;"545";545;554;"a.3.1           task definition within a user-centred design approach, oam&p tasks are defined from the users perspective. this approach may lead to a user interface structure that differs from the underlying functional structure of a system. in the absence of any existing standard on this topic, a process and procedure for user-centred design are identified here in order to assist users of the present document. firstly, task definitions (e.g. relieve traffic congestion) are derived from user interviews, or possibly job descriptions. the task definition includes: 1) initiation conditions for the task, e.g. the system parameters that require the task to be undertaken.  and 2) termination conditions for the task, i.e. the goals of the task. 25                           eg 201 024 v1.1.1 (1997-05)";"a"
